Parallel unsquashfs: Using 8 processors
35250 inodes (40039 blocks) to write

drwxrwxrwx 0/0                     150 2007-06-24 21:57 squashfs-root
-rw-r--r-- 0/0                     578 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_milosc.gif
-rw-r--r-- 0/0                     641 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_mniam.gif
-rw-r--r-- 0/0                     674 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_muza.gif
-rw-r--r-- 0/0                     667 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_mysli.gif
-rw-r--r-- 0/0                     756 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_nauka.gif
-rw-r--r-- 0/0                     666 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_nerwus.gif
-rw-r--r-- 0/0                     401 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_nie.gif
-rw-r--r-- 0/0                     497 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_obiad.gif
-rw-r--r-- 0/0                     696 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_oczko.gif
-rw-r--r-- 0/0                     668 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_oklasky.gif
-rw-r--r-- 0/0                     733 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_okok.gif
-rw-r--r-- 0/0                     662 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_okularnik.gif
-rw-r--r-- 0/0                     702 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_olaboga.gif
-rw-r--r-- 0/0                     816 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_onajego.gif
-rw-r--r-- 0/0                     677 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_pada.gif
-rw-r--r-- 0/0                     773 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_paker.gif
-rw-r--r-- 0/0                     667 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_palacz.gif
-rw-r--r-- 0/0                     684 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_paluszkiem.gif
-rw-r--r-- 0/0                     635 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_papa.gif
-rw-r--r-- 0/0                     677 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_papa2.gif
-rw-r--r-- 0/0                     723 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_peace.gif
-rw-r--r-- 0/0                     814 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_pies.gif
-rw-r--r-- 0/0                     567 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_piwko2.gif
-rw-r--r-- 0/0                     913 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_piwo.gif
-rw-r--r-- 0/0                     649 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_placze.gif
-rw-r--r-- 0/0                     849 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_plask.gif
-rw-r--r-- 0/0                     807 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_plotki.gif
-rw-r--r-- 0/0                     762 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_pocieszacz.gif
-rw-r--r-- 0/0                     649 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_pomocy.gif
-rw-r--r-- 0/0                     541 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_prezent.gif
-rw-r--r-- 0/0                     651 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_prosi.gif
-rw-r--r-- 0/0                     733 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_prysznic.gif
-rw-r--r-- 0/0                     633 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_puknijsie.gif
-rw-r--r-- 0/0                     579 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_pytajnik.gif
-rw-r--r-- 0/0                     644 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_rotfl.gif
-rw-r--r-- 0/0                     632 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_rzygi.gif
-rw-r--r-- 0/0                     689 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_sciana.gif
-rw-r--r-- 0/0                     702 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_serducho.gif
-rw-r--r-- 0/0                     770 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_serduszka.gif
-rw-r--r-- 0/0                     679 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_sex.gif
-rw-r--r-- 0/0                     417 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_slonko.gif
-rw-r--r-- 0/0                     624 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_smutny.gif
-rw-r--r-- 0/0                    1266 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_snieg.gif
-rw-r--r-- 0/0                     854 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_soczek.gif
-rw-r--r-- 0/0                     443 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_spadaj.gif
-rw-r--r-- 0/0                     664 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_spie.gif
-rw-r--r-- 0/0                     661 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_spioch.gif
-rw-r--r-- 0/0                    1192 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_stop.gif
-rw-r--r-- 0/0                     639 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_stres.gif
-rw-r--r-- 0/0                     775 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_szampan.gif
-rw-r--r-- 0/0                     337 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_szok.gif
-rw-r--r-- 0/0                     634 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_tak.gif
-rw-r--r-- 0/0                     733 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_tancze.gif
-rw-r--r-- 0/0                     550 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_telefon.gif
-rw-r--r-- 0/0                     581 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_tort.gif
-rw-r--r-- 0/0                     640 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_tuptup.gif
-rw-r--r-- 0/0                     316 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_uczen.gif
-rw-r--r-- 0/0                     670 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_uoeee.gif
-rw-r--r-- 0/0                     693 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_uscisk.gif
-rw-r--r-- 0/0                     705 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_usmiech.gif
-rw-r--r-- 0/0                     706 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_w8.gif
-rw-r--r-- 0/0                    1341 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_wanna.gif
-rw-r--r-- 0/0                     679 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_wc.gif
-rw-r--r-- 0/0                     730 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_wnerw.gif
-rw-r--r-- 0/0                     632 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_wsciekly.gif
-rw-r--r-- 0/0                     555 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_wykrzyknik.gif
-rw-r--r-- 0/0                     776 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_wysmiewacz.gif
-rw-r--r-- 0/0                     641 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_yyyy.gif
-rw-r--r-- 0/0                     724 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_zab.gif
-rw-r--r-- 0/0                     619 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_zacieszacz.gif
-rw-r--r-- 0/0                     656 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_zakochany.gif
-rw-r--r-- 0/0                     544 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_zakupy.gif
-rw-r--r-- 0/0                     314 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_zalamka.gif
-rw-r--r-- 0/0                     646 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_zawstydzony.gif
-rw-r--r-- 0/0                     682 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_zeby.gif
-rw-r--r-- 0/0                     666 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_zegar.gif
-rw-r--r-- 0/0                     649 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_ziew.gif
-rw-r--r-- 0/0                     695 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_zlezkawoku.gif
-rw-r--r-- 0/0                     716 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_zly.gif
-rw-r--r-- 0/0                     459 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/_zmeczony.gif
-rw-r--r-- 0/0                    1369 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/aniolek.gif
-rw-r--r-- 0/0                    2921 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/aparat.gif
-rw-r--r-- 0/0                    8726 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/beczy.gif
-rw-r--r-- 0/0                    5539 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/bezradny.gif
-rw-r--r-- 0/0                    2458 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/bije.gif
-rw-r--r-- 0/0                    5561 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/boisie.gif
-rw-r--r-- 0/0                    4699 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/boks.gif
-rw-r--r-- 0/0                    4788 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/buja_w_oblokach.gif
-rw-r--r-- 0/0                    4381 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/bukiet.gif
-rw-r--r-- 0/0                   19143 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/buziak.gif
-rw-r--r-- 0/0                    4675 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/buzki.gif
-rw-r--r-- 0/0                    3188 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/chatownik.gif
-rw-r--r-- 0/0                    1385 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/chytry.gif
-rw-r--r-- 0/0                    1805 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/cisza.gif
-rw-r--r-- 0/0                    9082 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/cmok.gif
-rw-r--r-- 0/0                     845 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/co.gif
-rw-r--r-- 0/0                    5268 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/co_jest.gif
-rw-r--r-- 0/0                   10739 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/cwaniak.gif
-rw-r--r-- 0/0                    2388 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/czarodziej.gif
-rw-r--r-- 0/0                    6103 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/czytaj.gif
-rw-r--r-- 0/0                    1359 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/diabelek.gif
-rw-r--r-- 0/0                    7859 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/dobani.gif
-rw-r--r-- 0/0                   13329 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/dokuczacz.gif
-rw-r--r-- 0/0                    4434 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/dostal.gif
-rw-r--r-- 0/0                    4620 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/dresiarz.gif
-rw-r--r-- 0/0                    9307 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/drink.gif
-rw-r--r-- 0/0                    3474 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/dupa.gif
-rw-r--r-- 0/0                    7029 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/emots.txt
-rw-r--r-- 0/0                    1251 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/figielek.gif
-rw-r--r-- 0/0                    3033 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/foch.gif
-rw-r--r-- 0/0                    1771 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/gafa.gif
-rw-r--r-- 0/0                    1149 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/ganja.gif
-rw-r--r-- 0/0                    4107 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/gazeta.gif
-rw-r--r-- 0/0                   10268 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/glaszcze.gif
-rw-r--r-- 0/0                    3387 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/glupek.gif
-rw-r--r-- 0/0                    9136 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/glupek2.gif
-rw-r--r-- 0/0                    2130 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/gool.gif
-rw-r--r-- 0/0                    4357 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/gra.gif
-rw-r--r-- 0/0                    1517 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/haha.gif
-rw-r--r-- 0/0                    9703 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/hahaha.gif
-rw-r--r-- 0/0                    6184 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/hejka.gif
-rw-r--r-- 0/0                    4321 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/hura.gif
-rw-r--r-- 0/0                     685 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/jablko.gif
-rw-r--r-- 0/0                    9304 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/je_pizze.gif
-rw-r--r-- 0/0                    4526 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/jem.gif
-rw-r--r-- 0/0                    3058 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/jezyk.gif
-rw-r--r-- 0/0                    3567 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/jezyk_oko.gif
-rw-r--r-- 0/0                    1158 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/kawa.gif
-rw-r--r-- 0/0                    3692 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/killer.gif
-rw-r--r-- 0/0                    3271 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/klotnia.gif
-rw-r--r-- 0/0                    7693 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/kotek.gif
-rw-r--r-- 0/0                    3220 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/krecka_dostal.gif
-rw-r--r-- 0/0                   12722 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/krzyk.gif
-rw-r--r-- 0/0                     267 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/krzywy.gif
-rw-r--r-- 0/0                    8692 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/kwiatek.gif
-rw-r--r-- 0/0                    3196 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/list.gif
-rw-r--r-- 0/0                     896 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/lol2.gif
-rw-r--r-- 0/0                    5484 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/luzik.gif
-rw-r--r-- 0/0                    1260 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/milczek.gif
-rw-r--r-- 0/0                    1010 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/milosc.gif
-rw-r--r-- 0/0                    4624 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/mniam.gif
-rw-r--r-- 0/0                    2351 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/muza.gif
-rw-r--r-- 0/0                    5456 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/mysli.gif
-rw-r--r-- 0/0                     884 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/nauka.gif
-rw-r--r-- 0/0                    5631 2007-01-06 17:21 squashfs-root/usr/share/kadu/themes/emoticons/penguins/nerwus.gif
